warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/aggregated-attestations/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/attestation/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/attestor-staking/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/attestation-snapshot/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/integration-registry/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/protocol-dao/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/attestation-registry/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/audit-log/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/business-config/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/lender-access-list/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/lender-consumer/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/network-config/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/protocol-simulation/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/revenue-bonds/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/revenue-curve/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/revenue-settlement/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/revenue-share/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gamp/Veritasor-Contracts/contracts/revenue-stream/Cargo.toml
workspace: /home/gamp/Veritasor-Contracts/Cargo.toml
    Checking cfg-if v1.0.4
    Checking libc v0.2.186
   Compiling serde_core v1.0.228
    Checking zeroize v1.8.2
   Compiling zmij v1.0.21
    Checking typenum v1.20.1
   Compiling itoa v1.0.18
   Compiling memchr v2.8.1
    Checking subtle v2.6.1
    Checking generic-array v0.14.9
    Checking const-oid v0.9.6
    Checking getrandom v0.2.17
    Checking rand_core v0.6.4
    Checking zerocopy v0.8.50
   Compiling semver v1.0.28
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.6
    Checking digest v0.10.7
    Checking num-traits v0.2.19
   Compiling rustc_version v0.4.1
   Compiling thiserror v1.0.69
   Compiling data-encoding v2.11.0
   Compiling escape-bytes v0.1.1
    Checking num-integer v0.1.46
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling hex v0.4.3
   Compiling serde_with v3.20.0
    Checking ff v0.13.1
    Checking der v0.7.10
   Compiling crate-git-revision v0.0.6
   Compiling stellar-strkey v0.0.9
   Compiling stellar-xdr v22.1.0
    Checking ppv-lite86 v0.2.21
    Checking base16ct v0.2.0
    Checking sec1 v0.7.3
    Checking rand_chacha v0.3.1
    Checking group v0.13.0
    Checking num-bigint v0.4.6
    Checking rand v0.8.6
    Checking signature v2.2.0
    Checking crypto-bigint v0.5.5
    Checking ark-std v0.4.0
    Checking cpufeatures v0.2.17
    Checking either v1.16.0
    Checking once_cell v1.21.4
    Checking ahash v0.8.12
    Checking itertools v0.10.5
    Checking elliptic-curve v0.13.8
    Checking ark-serialize v0.4.2
    Checking hmac v0.12.1
    Checking rfc6979 v0.4.0
    Checking ark-ff v0.4.2
    Checking libm v0.2.16
    Checking hashbrown v0.13.2
    Checking sha2 v0.10.9
   Compiling curve25519-dalek v4.1.3
    Checking equivalent v1.0.2
    Checking downcast-rs v1.2.1
   Compiling hashbrown v0.17.1
    Checking indexmap-nostd v0.4.0
   Compiling indexmap v2.14.0
    Checking wasmparser-nostd v0.100.2
    Checking wasmi_core v0.13.0
    Checking ark-poly v0.4.2
    Checking arbitrary v1.3.2
    Checking ecdsa v0.16.9
   Compiling soroban-env-common v22.1.3
    Checking base64 v0.13.1
    Checking wasmi_arena v0.4.1
    Checking smallvec v1.15.1
    Checking spin v0.9.8
    Checking soroban-wasmi v0.31.1-soroban.20.0.1
    Checking wasmparser v0.116.1
    Checking ark-ec v0.4.2
    Checking primeorder v0.13.6
    Checking ed25519 v2.2.3
    Checking keccak v0.1.6
    Checking ethnum v1.5.3
